###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 28, 4
OTA_SIM_IDX_OFFSET, 34, 2
DHL_PEER_TEST(19923042), OTA_MSG_OFFSET, 52
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(207618169), OTA_MSG_OFFSET, 49
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(207618169), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(207618169), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(207618169), PARAM_2, 44, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618170), OTA_MSG_OFFSET, 53
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618170), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618170), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618170), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618170), PARAM_3, 48, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(207618171), OTA_MSG_OFFSET, 45
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(207618171), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(207618171), PARAM_1, 40, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(207618172), OTA_MSG_OFFSET, 49
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(207618172), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(207618172), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(207618172), PARAM_2, 44, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618173), OTA_MSG_OFFSET, 53
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618173), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618173), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618173), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618173), PARAM_3, 48, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(207618174), OTA_MSG_OFFSET, 49
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(207618174), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(207618174), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(207618174), PARAM_2, 44, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(207618175), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(207618175), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(207618175), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(207618175), PARAM_2, 41, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(207618176), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(207618176), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(207618176), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(207618176), PARAM_2, 41, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(207618177), OTA_MSG_OFFSET, 45
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(207618177), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(207618177), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(207618178), OTA_MSG_OFFSET, 45
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(207618178), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(207618178), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_UNSPECIFIED(207618179), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_UNSPECIFIED(207618179), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(207618180), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(207618180), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(207618181), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(207618181), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(207618181), PARAM_1, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(207618182), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(207618182), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(207618182), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(207618182), PARAM_2, 41, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618183), OTA_MSG_OFFSET, 50
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618183), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618183), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618183), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618183), PARAM_3, 45, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618184), OTA_MSG_OFFSET, 54
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618184), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618184), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618184), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618184), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618184), PARAM_4, 49, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618185), OTA_MSG_OFFSET, 58
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618185), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618185), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618185), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618185), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618185), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618185), PARAM_5, 53, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618186), OTA_MSG_OFFSET, 62
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618186), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618186), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618186), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618186), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618186), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618186), PARAM_5, 53, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618186), PARAM_6, 57, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618187), OTA_MSG_OFFSET, 66
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618187), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618187), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618187), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618187), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618187), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618187), PARAM_5, 53, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618187), PARAM_6, 57, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618187), PARAM_7, 61, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), OTA_MSG_OFFSET, 70
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_5, 53, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_6, 57, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_7, 61, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_8, 65, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), OTA_MSG_OFFSET, 74
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_5, 53, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_6, 57, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_7, 61, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_8, 65, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618189), PARAM_9, 69, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(207618190), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(207618190), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(207618190), PARAM_1, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618191), OTA_MSG_OFFSET, 50
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618191), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618191), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618191), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618191), PARAM_3, 45, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618192), OTA_MSG_OFFSET, 58
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618192), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618192), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618192), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618192), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618192), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618192), PARAM_5, 53, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618193), OTA_MSG_OFFSET, 66
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618193), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618193), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618193), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618193), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618193), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618193), PARAM_5, 53, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618193), PARAM_6, 57, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618193), PARAM_7, 61, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(207618194), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(207618194), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(207618194), PARAM_1, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(207618195), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(207618195), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(207618195), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(207618195), PARAM_2, 41, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618196), OTA_MSG_OFFSET, 50
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618196), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618196), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618196), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618196), PARAM_3, 45, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618197), OTA_MSG_OFFSET, 54
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618197), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618197), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618197), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618197), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618197), PARAM_4, 49, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618198), OTA_MSG_OFFSET, 58
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618198), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618198), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618198), PARAM_2, 41, 4
